File,WaveData20240904_165.csv,
1548.396000,1.0170E-007,1548.396000,1.7860E-006,1548.396000,1.7300E-007,1548.396000,9.0330E-006
1548.396500,1.1030E-007,1548.396500,1.7740E-006,1548.396500,1.7410E-007,1548.396500,9.0580E-006
1548.397000,1.3890E-007,1548.397000,1.8180E-006,1548.397000,1.8080E-007,1548.397000,9.1590E-006
1548.397500,1.3080E-007,1548.397500,1.7270E-006,1548.397500,1.4050E-007,1548.397500,9.1910E-006
1548.398000,8.1720E-008,1548.398000,1.7340E-006,1548.398000,1.5170E-007,1548.398000,9.2860E-006
1548.398500,1.1710E-007,1548.398500,1.8060E-006,1548.398500,1.6050E-007,1548.398500,9.4960E-006
1548.399000,1.2070E-007,1548.399000,1.7760E-006,1548.399000,1.7410E-007,1548.399000,9.5480E-006
1548.399500,1.6880E-007,1548.399500,1.7490E-006,1548.399500,2.0490E-007,1548.399500,9.5990E-006
1548.400000,7.2970E-008,1548.400000,1.7200E-006,1548.400000,1.8290E-007,1548.400000,9.7390E-006
1548.400500,1.2670E-007,1548.400500,1.7380E-006,1548.400500,1.9880E-007,1548.400500,9.8470E-006
1548.401000,1.3370E-007,1548.401000,1.7290E-006,1548.401000,2.2040E-007,1548.401000,9.9780E-006
1548.401500,1.2160E-007,1548.401500,1.7490E-006,1548.401500,2.3420E-007,1548.401500,9.9560E-006
1548.402000,1.1530E-007,1548.402000,1.7710E-006,1548.402000,2.4180E-007,1548.402000,1.0190E-005
1548.402500,1.0400E-007,1548.402500,1.6930E-006,1548.402500,2.0590E-007,1548.402500,1.0470E-005
1548.403000,1.2550E-007,1548.403000,1.7630E-006,1548.403000,1.9890E-007,1548.403000,1.0530E-005
1548.403500,1.3880E-007,1548.403500,1.6590E-006,1548.403500,2.1450E-007,1548.403500,1.0540E-005
1548.404000,1.1590E-007,1548.404000,1.7270E-006,1548.404000,2.7290E-007,1548.404000,1.0660E-005
1548.404500,1.1260E-007,1548.404500,1.7040E-006,1548.404500,2.5510E-007,1548.404500,1.0760E-005
1548.405000,1.1190E-007,1548.405000,1.7250E-006,1548.405000,2.1560E-007,1548.405000,1.0860E-005
1548.405500,1.1230E-007,1548.405500,1.7230E-006,1548.405500,2.6720E-007,1548.405500,1.0950E-005
1548.406000,7.8720E-008,1548.406000,1.7180E-006,1548.406000,2.2780E-007,1548.406000,1.1050E-005
1548.406500,1.1820E-007,1548.406500,1.7210E-006,1548.406500,2.4900E-007,1548.406500,1.1160E-005
1548.407000,9.4170E-008,1548.407000,1.6790E-006,1548.407000,2.7080E-007,1548.407000,1.1330E-005
1548.407500,1.6430E-007,1548.407500,1.6000E-006,1548.407500,2.5740E-007,1548.407500,1.1500E-005
1548.408000,8.6160E-008,1548.408000,1.6570E-006,1548.408000,2.6500E-007,1548.408000,1.1620E-005
1548.408500,1.1890E-007,1548.408500,1.6610E-006,1548.408500,3.0080E-007,1548.408500,1.1770E-005
1548.409000,1.1020E-007,1548.409000,1.6050E-006,1548.409000,2.8660E-007,1548.409000,1.1940E-005
1548.409500,8.8110E-008,1548.409500,1.6370E-006,1548.409500,2.6310E-007,1548.409500,1.1970E-005
1548.410000,1.5910E-007,1548.410000,1.6190E-006,1548.410000,2.9680E-007,1548.410000,1.2210E-005
1548.410500,1.1150E-007,1548.410500,1.5860E-006,1548.410500,2.9190E-007,1548.410500,1.2250E-005
1548.411000,8.2800E-008,1548.411000,1.6550E-006,1548.411000,3.2590E-007,1548.411000,1.2470E-005
1548.411500,1.2020E-007,1548.411500,1.6860E-006,1548.411500,2.9000E-007,1548.411500,1.2560E-005
1548.412000,1.4700E-007,1548.412000,1.6010E-006,1548.412000,3.3180E-007,1548.412000,1.2550E-005
1548.412500,9.1090E-008,1548.412500,1.6300E-006,1548.412500,3.1490E-007,1548.412500,1.2500E-005
1548.413000,1.2890E-007,1548.413000,1.6140E-006,1548.413000,3.2990E-007,1548.413000,1.2680E-005
1548.413500,1.3380E-007,1548.413500,1.6050E-006,1548.413500,2.6760E-007,1548.413500,1.2870E-005
1548.414000,7.6710E-008,1548.414000,1.6130E-006,1548.414000,3.6990E-007,1548.414000,1.3010E-005
1548.414500,1.5970E-007,1548.414500,1.6240E-006,1548.414500,3.6210E-007,1548.414500,1.3010E-005
1548.415000,1.4580E-007,1548.415000,1.5460E-006,1548.415000,2.9720E-007,1548.415000,1.3130E-005
1548.415500,9.4030E-008,1548.415500,1.5910E-006,1548.415500,3.2440E-007,1548.415500,1.3050E-005
1548.416000,1.1670E-007,1548.416000,1.6800E-006,1548.416000,3.6000E-007,1548.416000,1.3130E-005
1548.416500,9.8550E-008,1548.416500,1.5600E-006,1548.416500,3.9930E-007,1548.416500,1.3090E-005
1548.417000,1.1050E-007,1548.417000,1.6520E-006,1548.417000,3.3460E-007,1548.417000,1.3250E-005
1548.417500,1.0770E-007,1548.417500,1.6310E-006,1548.417500,3.5910E-007,1548.417500,1.3300E-005
1548.418000,1.3290E-007,1548.418000,1.7060E-006,1548.418000,3.9080E-007,1548.418000,1.3460E-005
1548.418500,1.1820E-007,1548.418500,1.6130E-006,1548.418500,3.9610E-007,1548.418500,1.3440E-005
1548.419000,1.0450E-007,1548.419000,1.5970E-006,1548.419000,4.6250E-007,1548.419000,1.3600E-005
1548.419500,9.8890E-008,1548.419500,1.5920E-006,1548.419500,4.7830E-007,1548.419500,1.3510E-005
1548.420000,1.3400E-007,1548.420000,1.5320E-006,1548.420000,4.2420E-007,1548.420000,1.3590E-005
1548.420500,8.8440E-008,1548.420500,1.5950E-006,1548.420500,4.0730E-007,1548.420500,1.3550E-005
1548.421000,1.2370E-007,1548.421000,1.5820E-006,1548.421000,4.5550E-007,1548.421000,1.3460E-005
1548.421500,8.4530E-008,1548.421500,1.5930E-006,1548.421500,4.7240E-007,1548.421500,1.3620E-005
1548.422000,1.2200E-007,1548.422000,1.5880E-006,1548.422000,4.6420E-007,1548.422000,1.3860E-005
1548.422500,6.4150E-008,1548.422500,1.5340E-006,1548.422500,4.1150E-007,1548.422500,1.3560E-005
1548.423000,1.0540E-007,1548.423000,1.5940E-006,1548.423000,4.7200E-007,1548.423000,1.3450E-005
1548.423500,8.5130E-008,1548.423500,1.5290E-006,1548.423500,4.9210E-007,1548.423500,1.3480E-005
1548.424000,1.2810E-007,1548.424000,1.6300E-006,1548.424000,5.1750E-007,1548.424000,1.3620E-005
1548.424500,1.0440E-007,1548.424500,1.5840E-006,1548.424500,4.1030E-007,1548.424500,1.3530E-005
1548.425000,1.3750E-007,1548.425000,1.6110E-006,1548.425000,4.9720E-007,1548.425000,1.3280E-005
1548.425500,9.9970E-008,1548.425500,1.6070E-006,1548.425500,4.6060E-007,1548.425500,1.3440E-005
1548.426000,1.1210E-007,1548.426000,1.5570E-006,1548.426000,5.3010E-007,1548.426000,1.3290E-005
1548.426500,9.4170E-008,1548.426500,1.5600E-006,1548.426500,4.9820E-007,1548.426500,1.3250E-005
1548.427000,1.4670E-007,1548.427000,1.6580E-006,1548.427000,4.6550E-007,1548.427000,1.3080E-005
1548.427500,1.1880E-007,1548.427500,1.5550E-006,1548.427500,5.7330E-007,1548.427500,1.3180E-005
1548.428000,1.0430E-007,1548.428000,1.6480E-006,1548.428000,4.8190E-007,1548.428000,1.3150E-005
1548.428500,1.2470E-007,1548.428500,1.6280E-006,1548.428500,5.2230E-007,1548.428500,1.3090E-005
1548.429000,8.5020E-008,1548.429000,1.5440E-006,1548.429000,5.1580E-007,1548.429000,1.2990E-005
1548.429500,1.1060E-007,1548.429500,1.5750E-006,1548.429500,5.4600E-007,1548.429500,1.2880E-005
1548.430000,1.2790E-007,1548.430000,1.5810E-006,1548.430000,4.8570E-007,1548.430000,1.2830E-005
1548.430500,1.3910E-007,1548.430500,1.6060E-006,1548.430500,5.6690E-007,1548.430500,1.2710E-005
1548.431000,1.1100E-007,1548.431000,1.5660E-006,1548.431000,5.1770E-007,1548.431000,1.2670E-005
1548.431500,1.4780E-007,1548.431500,1.6370E-006,1548.431500,5.2890E-007,1548.431500,1.2480E-005
1548.432000,1.0060E-007,1548.432000,1.5690E-006,1548.432000,4.5190E-007,1548.432000,1.2440E-005
1548.432500,1.4120E-007,1548.432500,1.6260E-006,1548.432500,4.9550E-007,1548.432500,1.2480E-005
1548.433000,1.1920E-007,1548.433000,1.6510E-006,1548.433000,5.0540E-007,1548.433000,1.2120E-005
1548.433500,1.4640E-007,1548.433500,1.6300E-006,1548.433500,5.2420E-007,1548.433500,1.1960E-005
1548.434000,9.1340E-008,1548.434000,1.6640E-006,1548.434000,5.1170E-007,1548.434000,1.1840E-005
1548.434500,1.3220E-007,1548.434500,1.5980E-006,1548.434500,4.6520E-007,1548.434500,1.1720E-005
1548.435000,1.2240E-007,1548.435000,1.6050E-006,1548.435000,5.3100E-007,1548.435000,1.1420E-005
1548.435500,1.4410E-007,1548.435500,1.6390E-006,1548.435500,4.5170E-007,1548.435500,1.1350E-005
1548.436000,9.9730E-008,1548.436000,1.6710E-006,1548.436000,5.2340E-007,1548.436000,1.1130E-005
1548.436500,1.3000E-007,1548.436500,1.6120E-006,1548.436500,4.6210E-007,1548.436500,1.1170E-005
1548.437000,1.3580E-007,1548.437000,1.6390E-006,1548.437000,5.1450E-007,1548.437000,1.1150E-005
1548.437500,8.7430E-008,1548.437500,1.5700E-006,1548.437500,5.2340E-007,1548.437500,1.1010E-005
1548.438000,1.3230E-007,1548.438000,1.6610E-006,1548.438000,4.5070E-007,1548.438000,1.0870E-005
1548.438500,1.6420E-007,1548.438500,1.6230E-006,1548.438500,5.1240E-007,1548.438500,1.0920E-005
1548.439000,1.6140E-007,1548.439000,1.6740E-006,1548.439000,4.8680E-007,1548.439000,1.0690E-005
1548.439500,9.6770E-008,1548.439500,1.6790E-006,1548.439500,4.8810E-007,1548.439500,1.0540E-005
1548.440000,1.4410E-007,1548.440000,1.6610E-006,1548.440000,4.9760E-007,1548.440000,1.0430E-005
1548.440500,1.2670E-007,1548.440500,1.5620E-006,1548.440500,4.1320E-007,1548.440500,1.0230E-005
1548.441000,1.0870E-007,1548.441000,1.6480E-006,1548.441000,4.6970E-007,1548.441000,1.0090E-005
1548.441500,1.3410E-007,1548.441500,1.7140E-006,1548.441500,4.8870E-007,1548.441500,1.0010E-005
1548.442000,1.4940E-007,1548.442000,1.7370E-006,1548.442000,4.3060E-007,1548.442000,9.9160E-006
1548.442500,1.0520E-007,1548.442500,1.6750E-006,1548.442500,4.6800E-007,1548.442500,9.7790E-006
1548.443000,1.6750E-007,1548.443000,1.7120E-006,1548.443000,3.9190E-007,1548.443000,9.7340E-006
1548.443500,1.4610E-007,1548.443500,1.7070E-006,1548.443500,3.9360E-007,1548.443500,9.6220E-006
1548.444000,1.5610E-007,1548.444000,1.7040E-006,1548.444000,4.6160E-007,1548.444000,9.5270E-006
1548.444500,1.5310E-007,1548.444500,1.6220E-006,1548.444500,3.8810E-007,1548.444500,9.4740E-006
1548.445000,1.4400E-007,1548.445000,1.7640E-006,1548.445000,4.5360E-007,1548.445000,9.2610E-006
1548.445500,1.5100E-007,1548.445500,1.6550E-006,1548.445500,4.4070E-007,1548.445500,9.3260E-006
1548.446000,1.2110E-007,1548.446000,1.6940E-006,1548.446000,4.0540E-007,1548.446000,9.1170E-006
1548.446500,1.3540E-007,1548.446500,1.7140E-006,1548.446500,4.1260E-007,1548.446500,8.9990E-006
1548.447000,9.6010E-008,1548.447000,1.7350E-006,1548.447000,3.7840E-007,1548.447000,8.8420E-006
1548.447500,1.4600E-007,1548.447500,1.6940E-006,1548.447500,3.5320E-007,1548.447500,8.8110E-006
1548.448000,1.4800E-007,1548.448000,1.6990E-006,1548.448000,3.9440E-007,1548.448000,8.7850E-006
1548.448500,1.4020E-007,1548.448500,1.7470E-006,1548.448500,3.4790E-007,1548.448500,8.6880E-006
1548.449000,1.2070E-007,1548.449000,1.6660E-006,1548.449000,3.4920E-007,1548.449000,8.5870E-006
1548.449500,1.4840E-007,1548.449500,1.7360E-006,1548.449500,3.8000E-007,1548.449500,8.5570E-006
1548.450000,1.5200E-007,1548.450000,1.7330E-006,1548.450000,3.1430E-007,1548.450000,8.5890E-006
1548.450500,1.6730E-007,1548.450500,1.7220E-006,1548.450500,3.7260E-007,1548.450500,8.4910E-006
1548.451000,1.4090E-007,1548.451000,1.7310E-006,1548.451000,4.3100E-007,1548.451000,8.4750E-006
1548.451500,1.6810E-007,1548.451500,1.7130E-006,1548.451500,4.0060E-007,1548.451500,8.4850E-006
1548.452000,1.1130E-007,1548.452000,1.7380E-006,1548.452000,3.5070E-007,1548.452000,8.3960E-006
1548.452500,1.6810E-007,1548.452500,1.7430E-006,1548.452500,3.6440E-007,1548.452500,8.4720E-006
1548.453000,1.6540E-007,1548.453000,1.7200E-006,1548.453000,3.1830E-007,1548.453000,8.3080E-006
1548.453500,1.1260E-007,1548.453500,1.7490E-006,1548.453500,3.8450E-007,1548.453500,8.3310E-006
1548.454000,1.6320E-007,1548.454000,1.7260E-006,1548.454000,3.0480E-007,1548.454000,8.3200E-006
1548.454500,1.6740E-007,1548.454500,1.7240E-006,1548.454500,3.8700E-007,1548.454500,8.2720E-006
1548.455000,1.1270E-007,1548.455000,1.6940E-006,1548.455000,3.1430E-007,1548.455000,8.2460E-006
1548.455500,1.6010E-007,1548.455500,1.7220E-006,1548.455500,3.2380E-007,1548.455500,8.3940E-006
1548.456000,1.7100E-007,1548.456000,1.6920E-006,1548.456000,3.5590E-007,1548.456000,8.3940E-006
1548.456500,1.9640E-007,1548.456500,1.7490E-006,1548.456500,3.5470E-007,1548.456500,8.4130E-006
1548.457000,1.2750E-007,1548.457000,1.6730E-006,1548.457000,2.7940E-007,1548.457000,8.3160E-006
1548.457500,1.5640E-007,1548.457500,1.6830E-006,1548.457500,3.3160E-007,1548.457500,8.3670E-006
1548.458000,1.3980E-007,1548.458000,1.6660E-006,1548.458000,2.9400E-007,1548.458000,8.4770E-006
1548.458500,1.5370E-007,1548.458500,1.7360E-006,1548.458500,3.5980E-007,1548.458500,8.5000E-006
1548.459000,1.6730E-007,1548.459000,1.6990E-006,1548.459000,3.5130E-007,1548.459000,8.3650E-006
1548.459500,1.5480E-007,1548.459500,1.7400E-006,1548.459500,3.1660E-007,1548.459500,8.4010E-006
1548.460000,1.7440E-007,1548.460000,1.6640E-006,1548.460000,3.6210E-007,1548.460000,8.5000E-006
1548.460500,1.4270E-007,1548.460500,1.6510E-006,1548.460500,4.0310E-007,1548.460500,8.6290E-006
1548.461000,1.3860E-007,1548.461000,1.6110E-006,1548.461000,3.6120E-007,1548.461000,8.6420E-006
1548.461500,1.5090E-007,1548.461500,1.7390E-006,1548.461500,3.8640E-007,1548.461500,8.6540E-006
1548.462000,1.6940E-007,1548.462000,1.6650E-006,1548.462000,3.9700E-007,1548.462000,8.6710E-006
1548.462500,1.8800E-007,1548.462500,1.7000E-006,1548.462500,3.6520E-007,1548.462500,8.6920E-006
1548.463000,1.5870E-007,1548.463000,1.6260E-006,1548.463000,3.3950E-007,1548.463000,8.6900E-006
1548.463500,1.6770E-007,1548.463500,1.6620E-006,1548.463500,4.0690E-007,1548.463500,8.8550E-006
1548.464000,1.7980E-007,1548.464000,1.6300E-006,1548.464000,3.2680E-007,1548.464000,8.9100E-006
1548.464500,1.6430E-007,1548.464500,1.6300E-006,1548.464500,3.7010E-007,1548.464500,9.0690E-006
1548.465000,1.6300E-007,1548.465000,1.5730E-006,1548.465000,3.5050E-007,1548.465000,9.0200E-006
1548.465500,1.4950E-007,1548.465500,1.7150E-006,1548.465500,3.7260E-007,1548.465500,9.0410E-006
1548.466000,1.3540E-007,1548.466000,1.6560E-006,1548.466000,4.2470E-007,1548.466000,9.2480E-006
1548.466500,1.6810E-007,1548.466500,1.6030E-006,1548.466500,4.1030E-007,1548.466500,9.2290E-006
1548.467000,1.4700E-007,1548.467000,1.5960E-006,1548.467000,3.8130E-007,1548.467000,9.4620E-006
1548.467500,2.0870E-007,1548.467500,1.6230E-006,1548.467500,4.8450E-007,1548.467500,9.5020E-006
1548.468000,1.6000E-007,1548.468000,1.6870E-006,1548.468000,4.1300E-007,1548.468000,9.6580E-006
1548.468500,1.7380E-007,1548.468500,1.6420E-006,1548.468500,4.3010E-007,1548.468500,9.6690E-006
1548.469000,1.4960E-007,1548.469000,1.6180E-006,1548.469000,3.9150E-007,1548.469000,9.7200E-006
1548.469500,1.7510E-007,1548.469500,1.5340E-006,1548.469500,4.5740E-007,1548.469500,9.6520E-006
1548.470000,1.5970E-007,1548.470000,1.5900E-006,1548.470000,4.2510E-007,1548.470000,9.7980E-006
1548.470500,1.7220E-007,1548.470500,1.6110E-006,1548.470500,5.4160E-007,1548.470500,9.9690E-006
1548.471000,1.3900E-007,1548.471000,1.6440E-006,1548.471000,4.3250E-007,1548.471000,9.9270E-006
1548.471500,1.4030E-007,1548.471500,1.6110E-006,1548.471500,5.0180E-007,1548.471500,9.9730E-006
1548.472000,1.4660E-007,1548.472000,1.6050E-006,1548.472000,4.8450E-007,1548.472000,1.0020E-005
1548.472500,1.7550E-007,1548.472500,1.5690E-006,1548.472500,4.8280E-007,1548.472500,1.0130E-005
1548.473000,1.3880E-007,1548.473000,1.5860E-006,1548.473000,5.1450E-007,1548.473000,1.0140E-005
1548.473500,1.7100E-007,1548.473500,1.5190E-006,1548.473500,5.1770E-007,1548.473500,1.0130E-005
1548.474000,1.1920E-007,1548.474000,1.5340E-006,1548.474000,4.9970E-007,1548.474000,1.0280E-005
1548.474500,1.7110E-007,1548.474500,1.5840E-006,1548.474500,5.7940E-007,1548.474500,1.0390E-005
1548.475000,1.2830E-007,1548.475000,1.6000E-006,1548.475000,5.9690E-007,1548.475000,1.0310E-005
1548.475500,2.2070E-007,1548.475500,1.5910E-006,1548.475500,5.5490E-007,1548.475500,1.0350E-005
1548.476000,1.3410E-007,1548.476000,1.5320E-006,1548.476000,5.7390E-007,1548.476000,1.0440E-005
1548.476500,1.3990E-007,1548.476500,1.5160E-006,1548.476500,5.4010E-007,1548.476500,1.0520E-005
1548.477000,1.8530E-007,1548.477000,1.5580E-006,1548.477000,5.9970E-007,1548.477000,1.0610E-005
1548.477500,2.1240E-007,1548.477500,1.4960E-006,1548.477500,6.0370E-007,1548.477500,1.0500E-005
1548.478000,1.7150E-007,1548.478000,1.6130E-006,1548.478000,6.7180E-007,1548.478000,1.0580E-005
1548.478500,1.8470E-007,1548.478500,1.5440E-006,1548.478500,6.6500E-007,1548.478500,1.0620E-005
1548.479000,1.5090E-007,1548.479000,1.5850E-006,1548.479000,5.9270E-007,1548.479000,1.0760E-005
1548.479500,2.0360E-007,1548.479500,1.5090E-006,1548.479500,6.9140E-007,1548.479500,1.0630E-005
1548.480000,1.6450E-007,1548.480000,1.5220E-006,1548.480000,6.9190E-007,1548.480000,1.0610E-005
1548.480500,1.6440E-007,1548.480500,1.5710E-006,1548.480500,6.5130E-007,1548.480500,1.0580E-005
1548.481000,2.1370E-007,1548.481000,1.5170E-006,1548.481000,6.6630E-007,1548.481000,1.0730E-005
1548.481500,1.9360E-007,1548.481500,1.5400E-006,1548.481500,6.6500E-007,1548.481500,1.0680E-005
1548.482000,1.9260E-007,1548.482000,1.5250E-006,1548.482000,7.0730E-007,1548.482000,1.0660E-005
1548.482500,1.9010E-007,1548.482500,1.5080E-006,1548.482500,7.1050E-007,1548.482500,1.0670E-005
1548.483000,1.4460E-007,1548.483000,1.5030E-006,1548.483000,7.7300E-007,1548.483000,1.0620E-005
1548.483500,1.5540E-007,1548.483500,1.4640E-006,1548.483500,6.7450E-007,1548.483500,1.0650E-005
1548.484000,1.6290E-007,1548.484000,1.5530E-006,1548.484000,7.7280E-007,1548.484000,1.0620E-005
1548.484500,1.7850E-007,1548.484500,1.6330E-006,1548.484500,7.8910E-007,1548.484500,1.0570E-005
1548.485000,1.5880E-007,1548.485000,1.5320E-006,1548.485000,7.2080E-007,1548.485000,1.0590E-005
1548.485500,1.9080E-007,1548.485500,1.5360E-006,1548.485500,7.5570E-007,1548.485500,1.0570E-005
1548.486000,2.0810E-007,1548.486000,1.5870E-006,1548.486000,7.4980E-007,1548.486000,1.0610E-005
1548.486500,1.9640E-007,1548.486500,1.5130E-006,1548.486500,7.4130E-007,1548.486500,1.0400E-005
1548.487000,2.0000E-007,1548.487000,1.4750E-006,1548.487000,7.8850E-007,1548.487000,1.0460E-005
1548.487500,1.9990E-007,1548.487500,1.5260E-006,1548.487500,7.1450E-007,1548.487500,1.0270E-005
1548.488000,1.6540E-007,1548.488000,1.5080E-006,1548.488000,7.3050E-007,1548.488000,1.0290E-005
1548.488500,1.7910E-007,1548.488500,1.5400E-006,1548.488500,7.3540E-007,1548.488500,1.0290E-005
1548.489000,1.8120E-007,1548.489000,1.4850E-006,1548.489000,7.9160E-007,1548.489000,1.0250E-005
1548.489500,1.9050E-007,1548.489500,1.5530E-006,1548.489500,7.1450E-007,1548.489500,1.0220E-005
1548.490000,1.9730E-007,1548.490000,1.4790E-006,1548.490000,8.4410E-007,1548.490000,1.0130E-005
1548.490500,2.0000E-007,1548.490500,1.5270E-006,1548.490500,7.7620E-007,1548.490500,9.9840E-006
1548.491000,1.7740E-007,1548.491000,1.5840E-006,1548.491000,8.4090E-007,1548.491000,1.0060E-005
1548.491500,1.4650E-007,1548.491500,1.5630E-006,1548.491500,7.9060E-007,1548.491500,9.9710E-006
1548.492000,1.6960E-007,1548.492000,1.5030E-006,1548.492000,8.2360E-007,1548.492000,9.9010E-006
1548.492500,1.6680E-007,1548.492500,1.5310E-006,1548.492500,8.0560E-007,1548.492500,9.8660E-006
1548.493000,2.1180E-007,1548.493000,1.4900E-006,1548.493000,8.7900E-007,1548.493000,9.7850E-006
1548.493500,1.7100E-007,1548.493500,1.5740E-006,1548.493500,8.6460E-007,1548.493500,9.5040E-006
1548.494000,1.7020E-007,1548.494000,1.4460E-006,1548.494000,7.8110E-007,1548.494000,9.5080E-006
1548.494500,1.7880E-007,1548.494500,1.5080E-006,1548.494500,7.9350E-007,1548.494500,9.3450E-006
1548.495000,2.1180E-007,1548.495000,1.5360E-006,1548.495000,7.5990E-007,1548.495000,9.3790E-006
1548.495500,2.3020E-007,1548.495500,1.5950E-006,1548.495500,8.1720E-007,1548.495500,9.3370E-006
1548.496000,2.2360E-007,1548.496000,1.5650E-006,1548.496000,7.6630E-007,1548.496000,9.2330E-006
1548.496500,2.1300E-007,1548.496500,1.5190E-006,1548.496500,8.3620E-007,1548.496500,9.1550E-006
1548.497000,1.9420E-007,1548.497000,1.4850E-006,1548.497000,7.5460E-007,1548.497000,9.0200E-006
1548.497500,2.1160E-007,1548.497500,1.5600E-006,1548.497500,8.3080E-007,1548.497500,8.9990E-006
1548.498000,1.9780E-007,1548.498000,1.4840E-006,1548.498000,8.2210E-007,1548.498000,8.7580E-006
1548.498500,1.8330E-007,1548.498500,1.5120E-006,1548.498500,8.4720E-007,1548.498500,8.8250E-006
1548.499000,1.8830E-007,1548.499000,1.5720E-006,1548.499000,8.2000E-007,1548.499000,8.7410E-006
1548.499500,2.2170E-007,1548.499500,1.5110E-006,1548.499500,8.5380E-007,1548.499500,8.8800E-006
1548.500000,2.1680E-007,1548.500000,1.5440E-006,1548.500000,8.0430E-007,1548.500000,8.5150E-006
1548.500500,2.0120E-007,1548.500500,1.5140E-006,1548.500500,8.6230E-007,1548.500500,8.4010E-006
1548.501000,2.1180E-007,1548.501000,1.5700E-006,1548.501000,8.2460E-007,1548.501000,8.2690E-006
1548.501500,2.1900E-007,1548.501500,1.6250E-006,1548.501500,8.1530E-007,1548.501500,8.3840E-006
1548.502000,2.2230E-007,1548.502000,1.5530E-006,1548.502000,7.3290E-007,1548.502000,8.1640E-006
1548.502500,2.0070E-007,1548.502500,1.5820E-006,1548.502500,8.0160E-007,1548.502500,8.0390E-006
1548.503000,2.2720E-007,1548.503000,1.5550E-006,1548.503000,8.2230E-007,1548.503000,7.9880E-006
